R_DEF: Internal format may change without notice
local
anim no_anim
string halo_test_solid
string history_action
string history_title
string hold_instruction
string home_status
string insufficient_evidence
string label_evidence
string label_inferred
string label_observed
string label_unknown
string local_model_accept_license
string local_model_cancel_download
string local_model_download
string local_model_download_subtitle
string local_model_download_title
string local_model_downloading
string local_model_enable
string local_model_get_token
string local_model_hf_token_hint
string local_model_howto
string local_model_howto_body
string local_model_import
string local_model_import_downloads
string local_model_installed
string local_model_redownload
string local_model_reload
string local_model_remove
string local_model_replace_body
string local_model_replace_title
string local_model_save_token
string local_model_subtitle
string local_model_title
string local_model_token_cleared
string local_model_token_empty
string local_model_token_saved
string locations_heading
string memory_recorded
string memory_subtitle
string memory_timeline
string nav_ask
string nav_home
string nav_memory
string nav_scan
string nav_system
string neural_core
string neural_core_blurb
string neural_core_section
string new_location
string physical_memory
string range_month
string range_today
string range_week
string recent_memory
string remove_action
string report_avg
string report_detail_heading
string report_eyebrow
string report_max
string report_points
string scan_acoustic_active
string scan_action
string scan_calibrating
string scan_complete
string scan_empty_eyebrow
string scan_info_needs_baseline
string scan_info_observed
string scan_info_ready
string scan_initializing
string scan_last_observation
string scan_no_observations
string scan_pill_alert
string scan_pill_baseline
string scan_pill_ready
string scan_pill_watch
string scan_places_eyebrow
string scan_processing
string scan_section_subtitle
string scan_summary_one
string scan_summary_places
string scanning
string set_baseline
string share_report
string smriti_home_sub
string smriti_home_title
string start_scan
string system_subtitle
string system_title
string tagline
string view_evidence
string view_memory
string view_report
string why_smriti
style Text.AquaScope.Body
style Text.AquaScope.Brand
style Text.AquaScope.Caption
style Text.AquaScope.Headline
style Text.AquaScope.Score
style ThemeOverlay.Smriti.Dialog
style Theme.AquaScope
style Widget.AquaScope.BottomNav
style Widget.AquaScope.Button
style Widget.AquaScope.Button.Ghost
style Widget.AquaScope.Button.Secondary
style Widget.AquaScope.NavIndicator
style Widget.Smriti.Chip
